===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-03-22 20:25:36
count workspace : c:\Users\LENOVO\Desktop\test\power_pocket
total files : 695
total code lines : 122339
total comment lines : 730
total blank lines : 5730

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            182|              0|              6|   0.15|
   |           .jsp|           7290|             12|            542|    6.0|
   |    .properties|             90|              3|              3|  0.074|
   |            .js|            746|            282|            142|   0.61|
   |         .check|              0|              0|              0|    0.0|
   |           .xml|           3220|              6|              3|    2.6|
   |            .MF|              6|              0|              2| 0.0049|
   |            .ts|           6142|              0|              0|    5.0|
   |            .md|             28|              3|             16|  0.023|
   |           .css|          97178|            329|           4110|     79|
   |           .txt|             35|              0|              8|  0.029|
   |           .xmi|            520|              0|              0|   0.43|
   |         .prefs|           2322|             28|              0|    1.9|
   |       .version|              2|              0|              0| 0.0016|
   |          .json|              1|              0|              0|0.00082|
   |          .java|           4287|             35|            873|    3.5|
   |           .map|             10|              0|              0| 0.0082|
   |           .ini|              3|              0|              0| 0.0025|
   |           .sql|            123|             32|             25|   0.10|
   |     .component|             10|              0|              0| 0.0082|
   |           .lst|            132|              0|              0|   0.11|
   |          .meta|             12|              0|              0| 0.0098|
   -------------------------------------------------------------------------
.classpath, code is 36, comment is 0, blank is 0.
.factorypath, code is 34, comment is 0, blank is 0.
.idea\.gitignore, code is 8, comment is 0, blank is 0.
.idea\compiler.xml, code is 16, comment is 0, blank is 0.
.idea\dataSources.local.xml, code is 23, comment is 0, blank is 0.
.idea\dataSources.xml, code is 12, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8.xml, code is 1683, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\information_schema.FNRwLQ.meta, code is 2, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\mysql.osA4Bg.meta, code is 2, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\performance_schema.kIw0nw.meta, code is 2, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\receipt_payment_app.4aQxkg.meta, code is 2, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\sys.zb4BAA.meta, code is 2, comment is 0, blank is 0.
.idea\dataSources\ec47d907-321f-4947-a72a-cf11281a40e8\storage_v2\_src_\schema\todolist.5IXPsg.meta, code is 2, comment is 0, blank is 0.
.idea\jarRepositories.xml, code is 20, comment is 0, blank is 0.
.idea\jsLibraryMappings.xml, code is 6, comment is 0, blank is 0.
.idea\misc.xml, code is 11, comment is 0, blank is 0.
.idea\sqldialects.xml, code is 7, comment is 0, blank is 0.
.idea\uiDesigner.xml, code is 124, comment is 0, blank is 0.
.idea\vcs.xml, code is 6, comment is 0, blank is 0.
.idea\workspace.xml, code is 525, comment is 0, blank is 0.
.metadata\.log, code is 43, comment is 0, blank is 6.
.metadata\.plugins\com.genuitec.eclipse.devstyle\recent.json, code is 1, comment is 0, blank is 0.
.metadata\.plugins\com.genuitec.eclipse.monitor\myeclipse-usage.properties, code is 61, comment is 0, blank is 0.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\color-definitions-fix.css, code is 216, comment is 0, blank is 2570.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\colors-org.eclipse.buildship.ui-1231266899.css, code is 4, comment is 0, blank is 0.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\colors-org.eclipse.egit.ui-1849137576.css, code is 10, comment is 28, blank is 5.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\colors-org.eclipse.epp.mpc.ui.css--1027399938.css, code is 49, comment is 1, blank is 9.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\colors-org.eclipse.jdt.ui-326703266.css, code is 21, comment is 22, blank is 7.
.metadata\.plugins\com.genuitec.eclipse.ui.common.platform\splash-fix.css, code is 6, comment is 0, blank is 1.
.metadata\.plugins\org.eclipse.core.resources\.projects\.org.eclipse.egit.core.cmp\.location, it is a binary file.
.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\history.version, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.index, it is a binary file.
.metadata\.plugins\org.eclipse.core.resources\.root\.indexes\properties.version, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.resources\.root\1.tree, it is a binary file.
.metadata\.plugins\org.eclipse.core.resources\.safetable\org.eclipse.core.resources, it is a binary file.
.metadata\.plugins\org.eclipse.core.runtime\.settings\ccw.core.prefs, code is 114, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.adobe.flexide.as.core.prefs, code is 72, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.adobe.flexide.css.core.prefs, code is 57, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.adobe.flexide.mxml.core.prefs, code is 37, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.axmor.eclipse.typescript.editor.prefs, code is 46, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.dubture.twig.ui.prefs, code is 16, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.genuitec.eclipse.codetogether.ui.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.genuitec.eclipse.monitor.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.genuitec.eclipse.sqlexplorer.prefs, code is 9, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.genuitec.eclipse.theming.ui.prefs, code is 9, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.github.eclipsecolortheme.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.github.rustdt.ide.ui.prefs, code is 26, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.google.eclipse.protobuf.Protobuf.prefs, code is 38, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.googlecode.goclipse.ui.prefs, code is 13, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.palantir.typescript.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.powerflasher.fdt.ui.prefs, code is 329, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.puppetlabs.geppetto.module.dsl.Module.prefs, code is 9, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.puppetlabs.geppetto.pp.dsl.PP.prefs, code is 27, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.spket.js.prefs, code is 17, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.spket.xml.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\com.wolfram.eclipse.MEET.prefs, code is 17, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\de.walware.statet.base.ui.prefs, code is 3, comment is 4, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\de.walware.statet.r.ui.prefs, code is 132, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\Docker.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\eclihx.ui.prefs, code is 19, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\jp.gr.java_conf.ussiy.app.propedit.prefs, code is 7, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\jsonedit-core.prefs, code is 6, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\net.sf.eclipsefp.haskell.ui.prefs, code is 17, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\net.sourceforge.texlipse.prefs, code is 16, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\net.vtst.ow.eclipse.less.Less.prefs, code is 17, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.apache.ivyde.eclipse.prefs, code is 7, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.cfeclipse.cfml.prefs, code is 30, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.chromium.debug.ui.prefs, code is 8, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.cloudsmith.geppetto.pp.dsl.PP.prefs, code is 27, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.codehaus.groovy.eclipse.ui.prefs, code is 129, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.dadacoalition.yedit.prefs, code is 12, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.angularjs.ui.prefs, code is 6, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ant.ui.prefs, code is 13, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.dsf.ui.prefs, code is 5, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.make.ui.prefs, code is 8, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.cdt.ui.prefs, code is 143, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.core.resources.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.datatools.sqltools.sqleditor.prefs, code is 14, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.debug.ui.prefs, code is 11, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.dltk.ruby.ui.prefs, code is 118, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.dltk.tcl.ui.prefs, code is 88, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.e4.CSS.prefs, code is 12, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.e4.ui.css.swt.theme.prefs, code is 4, comment is 0, blank is 0.
